date,sentiment,fg_value,market_pnl,market_wr,market_lev,market_trades,long_pct
2023-10-25,Fear,38,-79622.84999999999,0.4935064935064935,8.125974025974026,77,0.36363636363636365
2023-10-26,Fear,17,-44297.87,0.5063291139240507,7.435443037974683,79,0.4177215189873418
2023-10-27,Greed,73,132729.61999999997,0.5681818181818182,11.436363636363636,88,0.625
2023-10-28,Greed,88,-48736.86,0.4383561643835616,10.6,73,0.6438356164383562
2023-10-29,Greed,58,13102.519999999997,0.56,11.228,75,0.64
2023-10-30,Greed,74,58539.26,0.5230769230769231,10.987692307692308,65,0.6615384615384615
2023-10-31,Greed,61,-201222.53999999998,0.5064935064935064,10.520779220779222,77,0.6493506493506493
2023-11-01,Fear,8,-37765.31,0.4666666666666667,8.153333333333332,60,0.48333333333333334
2023-11-02,Greed,84,112091.58000000002,0.620253164556962,10.462025316455696,79,0.5822784810126582
2023-11-03,Fear,18,-23361.300000000007,0.46153846153846156,7.106410256410256,78,0.41025641025641024
2023-11-04,Fear,33,-159724.03,0.379746835443038,7.9582278481012665,79,0.4430379746835443
2023-11-05,Fear,7,35284.19,0.5882352941176471,8.174999999999999,68,0.47058823529411764
2023-11-06,Greed,73,82462.02999999998,0.6329113924050633,11.01139240506329,79,0.6708860759493671
2023-11-07,Greed,86,-211668.31,0.47058823529411764,11.129411764705884,68,0.6617647058823529
2023-11-08,Greed,90,65975.07,0.5194805194805194,9.709090909090909,77,0.6233766233766234
2023-11-09,Greed,93,-416687.93,0.4946236559139785,10.34731182795699,93,0.6451612903225806
2023-11-10,Greed,86,302550.56,0.5285714285714286,11.724285714285715,70,0.6714285714285714
2023-11-11,Fear,40,-49657.3,0.4626865671641791,7.753731343283582,67,0.3582089552238806
2023-11-12,Greed,82,49504.469999999994,0.6428571428571429,10.85,70,0.6285714285714286
2023-11-13,Fear,14,58554.19,0.42592592592592593,8.057407407407409,54,0.3333333333333333
2023-11-14,Fear,5,67619.03000000001,0.46875,7.0171875,64,0.359375
2023-11-15,Fear,39,38009.479999999996,0.49333333333333335,7.403999999999999,75,0.41333333333333333
2023-11-16,Fear,5,-129344.16,0.47692307692307695,7.933846153846154,65,0.4461538461538462
2023-11-17,Fear,39,-91095.17,0.4406779661016949,8.128813559322035,59,0.4915254237288136
2023-11-18,Fear,26,7734.279999999999,0.40298507462686567,7.332835820895522,67,0.34328358208955223
2023-11-19,Greed,80,-32922.909999999996,0.625,9.870000000000001,80,0.5875
2023-11-20,Fear,36,-25050.159999999996,0.45454545454545453,8.124675324675325,77,0.5194805194805194
2023-11-21,Fear,44,20955.3,0.5135135135135135,7.047297297297297,74,0.47297297297297297
2023-11-22,Greed,80,-37217.21,0.5324675324675324,10.915584415584416,77,0.6883116883116883
2023-11-23,Fear,35,-19429.020000000004,0.35714285714285715,7.4523809523809526,84,0.4880952380952381
2023-11-24,Fear,21,38948.21,0.56,7.752,75,0.38666666666666666
2023-11-25,Fear,24,-34759.39,0.45,7.58,80,0.35
2023-11-26,Fear,30,-24986.900000000005,0.43157894736842106,7.728421052631579,95,0.4842105263157895
2023-11-27,Fear,39,-70096.32,0.425,7.921250000000001,80,0.475
2023-11-28,Fear,44,-50592.01,0.47191011235955055,7.229213483146067,89,0.4606741573033708
2023-11-29,Greed,82,-166429.28,0.6029411764705882,11.722058823529412,68,0.5882352941176471
2023-11-30,Greed,56,24658.170000000002,0.5274725274725275,10.905494505494506,91,0.5824175824175825
2023-12-01,Greed,58,49583.22000000001,0.6052631578947368,10.34736842105263,76,0.5921052631578947
2023-12-02,Greed,83,344305.98000000004,0.5733333333333334,11.377333333333333,75,0.6933333333333334
2023-12-03,Greed,57,-200192.44999999998,0.6027397260273972,10.172602739726027,73,0.6438356164383562
2023-12-04,Fear,9,-107351.91,0.4473684210526316,7.7894736842105265,76,0.4342105263157895
2023-12-05,Greed,55,-102857.26999999999,0.47761194029850745,11.397014925373135,67,0.6716417910447762
2023-12-06,Greed,93,-254159.18,0.4868421052631579,11.614473684210525,76,0.6447368421052632
2023-12-07,Greed,84,136598.56,0.5538461538461539,10.886153846153846,65,0.5692307692307692
2023-12-08,Greed,69,-135083.47,0.6428571428571429,11.236904761904762,84,0.6190476190476191
2023-12-09,Greed,66,115132.66,0.5769230769230769,10.584615384615384,52,0.5576923076923077
2023-12-10,Greed,68,-83944.85000000002,0.5730337078651685,11.05056179775281,89,0.6629213483146067
2023-12-11,Greed,85,140919.25,0.5813953488372093,11.561627906976744,86,0.5232558139534884
2023-12-12,Greed,81,115216.26999999999,0.6326530612244898,10.212244897959184,49,0.5510204081632653
2023-12-13,Greed,62,8488.639999999996,0.5875,10.46875,80,0.65
2023-12-14,Fear,32,-74968.49,0.3488372093023256,7.856976744186047,86,0.5465116279069767
2023-12-15,Fear,13,5226.149999999995,0.46511627906976744,7.261627906976744,86,0.4883720930232558
2023-12-16,Fear,42,-38961.23,0.4225352112676056,8.264788732394365,71,0.43661971830985913
2023-12-17,Greed,85,75002.07,0.6212121212121212,10.162121212121212,66,0.6515151515151515
2023-12-18,Greed,65,-170133.37,0.5555555555555556,10.049382716049383,81,0.6666666666666666
2023-12-19,Fear,21,-62521.509999999995,0.5245901639344263,7.137704918032787,61,0.4426229508196721
2023-12-20,Greed,58,-88528.36,0.5365853658536586,9.409756097560976,82,0.573170731707317
2023-12-21,Greed,93,-109072.36,0.47368421052631576,10.615789473684211,57,0.7192982456140351
2023-12-22,Greed,66,-270391.9,0.5384615384615384,10.240384615384615,52,0.5769230769230769
2023-12-23,Fear,29,-84830.18,0.45348837209302323,7.174418604651163,86,0.3372093023255814
2023-12-24,Fear,11,-151632.05,0.4520547945205479,7.312328767123287,73,0.3698630136986301
2023-12-25,Fear,44,40899.75,0.4810126582278481,7.235443037974684,79,0.4810126582278481
2023-12-26,Greed,63,88090.73999999999,0.6056338028169014,10.709859154929577,71,0.676056338028169
2023-12-27,Greed,59,-121224.74,0.46153846153846156,9.91923076923077,78,0.6538461538461539
2023-12-28,Greed,79,96345.42000000001,0.5733333333333334,10.294666666666666,75,0.6133333333333333
2023-12-29,Fear,29,-33234.01,0.47368421052631576,7.426315789473684,95,0.4631578947368421
2023-12-30,Fear,25,-47476.15,0.5,7.864102564102564,78,0.41025641025641024
2023-12-31,Fear,14,-3561.950000000003,0.5416666666666666,7.6416666666666675,72,0.4583333333333333
2024-01-01,Greed,56,71322.64,0.5063291139240507,11.317721518987343,79,0.6075949367088608
2024-01-02,Greed,93,12441.920000000002,0.49333333333333335,10.972,75,0.6133333333333333
2024-01-03,Fear,12,-282933.64999999997,0.47126436781609193,7.01264367816092,87,0.42528735632183906
2024-01-04,Greed,66,290741.88999999996,0.527027027027027,10.236486486486486,74,0.581081081081081
2024-01-05,Greed,94,-62854.26999999999,0.5625,10.37875,80,0.6125
2024-01-06,Greed,79,-295562.89,0.4069767441860465,10.922093023255814,86,0.6395348837209303
2024-01-07,Greed,78,211853.08,0.5692307692307692,9.21846153846154,65,0.6153846153846154
2024-01-08,Greed,84,-342903.08,0.52,10.467,100,0.64
2024-01-09,Greed,87,142603.3,0.6301369863013698,10.863013698630137,73,0.6712328767123288
2024-01-10,Fear,44,-6624.600000000006,0.4943820224719101,7.603370786516854,89,0.5168539325842697
2024-01-11,Fear,11,-72489.2,0.5058823529411764,7.929411764705883,85,0.47058823529411764
2024-01-12,Fear,20,-66734.11,0.43373493975903615,7.726506024096385,83,0.39759036144578314
2024-01-13,Greed,92,175800.19999999998,0.5844155844155844,10.818181818181818,77,0.6233766233766234
2024-01-14,Greed,63,137484.58000000002,0.6438356164383562,10.627397260273971,73,0.7397260273972602
2024-01-15,Fear,11,-122705.09000000001,0.35,8.40625,80,0.375
2024-01-16,Fear,37,-43009.26,0.4305555555555556,7.522222222222222,72,0.4305555555555556
2024-01-17,Fear,13,88542.08,0.5,7.014705882352941,68,0.5
2024-01-18,Greed,79,-88087.61000000002,0.550561797752809,10.57191011235955,89,0.7078651685393258
2024-01-19,Fear,26,-97943.56,0.375,8.404166666666667,72,0.3611111111111111
2024-01-20,Greed,64,270879.28,0.6231884057971014,9.985507246376812,69,0.5797101449275363
2024-01-21,Fear,28,-15199.540000000005,0.515625,7.7703125,64,0.375
2024-01-22,Greed,62,147626.38999999998,0.4696969696969697,10.527272727272727,66,0.7272727272727273
2024-01-23,Greed,90,-172669.44,0.515625,11.15625,64,0.671875
2024-01-24,Greed,80,-305387.44,0.5402298850574713,9.998850574712643,87,0.632183908045977
2024-01-25,Fear,10,778.6299999999975,0.423728813559322,7.791525423728813,59,0.3898305084745763
2024-01-26,Greed,87,-23361.20000000001,0.6896551724137931,10.644827586206896,58,0.6206896551724138
2024-01-27,Fear,43,32928.6,0.5164835164835165,8.445054945054945,91,0.3956043956043956
2024-01-28,Fear,39,-21371.809999999994,0.5066666666666667,8.043999999999999,75,0.48
2024-01-29,Fear,37,-259468.46,0.3684210526315789,7.094736842105264,76,0.4605263157894737
2024-01-30,Greed,65,48187.91,0.5416666666666666,10.919444444444444,72,0.5972222222222222
2024-01-31,Greed,85,38523.83,0.5507246376811594,11.008695652173913,69,0.7391304347826086
2024-02-01,Fear,8,21574.999999999993,0.5909090909090909,7.948863636363637,88,0.45454545454545453
2024-02-02,Greed,88,-44102.23999999998,0.5324675324675324,10.662337662337663,77,0.7272727272727273
2024-02-03,Greed,84,47816.21000000001,0.4805194805194805,10.6012987012987,77,0.5064935064935064
2024-02-04,Fear,15,-140740.02,0.4,7.866249999999999,80,0.3375
2024-02-05,Greed,81,96682.79,0.6385542168674698,11.125301204819277,83,0.6265060240963856
2024-02-06,Greed,62,-158005.09999999998,0.41935483870967744,11.251612903225807,62,0.5806451612903226
2024-02-07,Fear,8,46342.47,0.5333333333333333,7.581333333333333,75,0.37333333333333335
2024-02-08,Fear,13,78288.44,0.44155844155844154,7.9948051948051955,77,0.42857142857142855
2024-02-09,Greed,92,-287423.34,0.47126436781609193,10.729885057471265,87,0.5632183908045977
2024-02-10,Greed,56,44471.91999999999,0.5466666666666666,11.133333333333333,75,0.6266666666666667
2024-02-11,Fear,39,-170262.12,0.40860215053763443,6.909677419354839,93,0.45161290322580644
2024-02-12,Fear,24,-25056.969999999998,0.40298507462686567,7.876119402985076,67,0.3582089552238806
2024-02-13,Fear,24,-67511.89,0.40476190476190477,7.917857142857143,84,0.38095238095238093
2024-02-14,Greed,87,-56618.259999999995,0.4788732394366197,9.985915492957746,71,0.5915492957746479
2024-02-15,Greed,63,-179642.09,0.40540540540540543,10.7,74,0.6351351351351351
2024-02-16,Greed,75,-1672.8699999999824,0.5897435897435898,10.565384615384616,78,0.6153846153846154
2024-02-17,Fear,32,-127905.81,0.3875,7.74,80,0.3875
2024-02-18,Greed,84,-17555.430000000008,0.5777777777777777,10.995555555555557,90,0.6333333333333333
2024-02-19,Greed,76,-329246.32999999996,0.5822784810126582,10.967088607594937,79,0.6708860759493671
2024-02-20,Fear,40,168483.14,0.5138888888888888,7.8583333333333325,72,0.3194444444444444
2024-02-21,Fear,36,-51726.03,0.453125,6.790625,64,0.359375
2024-02-22,Fear,31,-14674.78,0.5131578947368421,7.877631578947369,76,0.4342105263157895
2024-02-23,Fear,39,-26018.319999999992,0.417910447761194,7.071641791044776,67,0.34328358208955223
2024-02-24,Greed,82,-4960.190000000006,0.6129032258064516,10.95,62,0.5967741935483871
2024-02-25,Fear,33,26352.43,0.5714285714285714,7.554285714285713,70,0.4142857142857143
2024-02-26,Greed,80,509686.94,0.5789473684210527,11.359210526315788,76,0.5263157894736842
2024-02-27,Fear,32,74739.48999999999,0.4805194805194805,7.590909090909091,77,0.4025974025974026
2024-02-28,Fear,32,-29863.38000000001,0.4625,8.05,80,0.4125
2024-02-29,Fear,29,5566.07,0.42105263157894735,7.635526315789473,76,0.5921052631578947
2024-03-01,Fear,35,87103.51999999999,0.5063291139240507,8.048101265822785,79,0.5063291139240507
2024-03-02,Fear,11,-111627.36,0.42857142857142855,7.3194805194805195,77,0.4805194805194805
2024-03-03,Fear,40,48260.689999999995,0.5333333333333333,7.529333333333334,75,0.36
2024-03-04,Greed,94,156131.03000000003,0.574468085106383,11.812765957446809,94,0.6276595744680851
2024-03-05,Greed,58,-35236.84999999999,0.5277777777777778,11.019444444444444,72,0.6527777777777778
2024-03-06,Greed,71,55582.97,0.5,10.37375,80,0.575
2024-03-07,Greed,87,-81083.09999999999,0.5483870967741935,11.109677419354838,62,0.5645161290322581
2024-03-08,Fear,18,-25534.68,0.45901639344262296,7.588524590163934,61,0.4098360655737705
2024-03-09,Fear,34,50882.979999999996,0.5542168674698795,7.313253012048193,83,0.40963855421686746
2024-03-10,Fear,11,-146858.04,0.3968253968253968,7.496825396825397,63,0.3968253968253968
2024-03-11,Fear,37,-101593.87000000001,0.3956043956043956,7.4824175824175825,91,0.32967032967032966
2024-03-12,Greed,62,-71204.45000000001,0.5324675324675324,10.184415584415586,77,0.6103896103896104
2024-03-13,Greed,69,-144438.21000000002,0.5428571428571428,10.478571428571428,70,0.6
2024-03-14,Fear,5,-118728.17,0.4457831325301205,7.8108433734939755,83,0.43373493975903615
2024-03-15,Greed,77,182098.2,0.4864864864864865,11.29054054054054,74,0.6486486486486487
2024-03-16,Greed,55,239409.86,0.5975609756097561,11.020731707317074,82,0.6585365853658537
2024-03-17,Greed,85,89274.75,0.6533333333333333,11.005333333333333,75,0.5466666666666666
2024-03-18,Fear,30,357111.3,0.5164835164835165,7.171428571428572,91,0.4065934065934066
2024-03-19,Fear,15,-56157.729999999996,0.4025974025974026,7.453246753246753,77,0.44155844155844154
2024-03-20,Fear,30,-117168.77,0.417910447761194,7.3149253731343284,67,0.43283582089552236
2024-03-21,Greed,93,60895.979999999996,0.6557377049180327,10.414754098360655,61,0.6721311475409836
2024-03-22,Fear,36,-37858.39,0.5352112676056338,7.822535211267605,71,0.352112676056338
2024-03-23,Greed,68,287929.24,0.5555555555555556,10.443209876543209,81,0.6296296296296297
2024-03-24,Fear,35,-65242.33,0.4084507042253521,7.653521126760563,71,0.4788732394366197
2024-03-25,Fear,26,32624.510000000002,0.43243243243243246,6.9391891891891895,74,0.33783783783783783
2024-03-26,Fear,43,30618.199999999997,0.5,7.696052631578947,76,0.39473684210526316
2024-03-27,Greed,94,-183165.63000000003,0.42391304347826086,11.305434782608694,92,0.6086956521739131
2024-03-28,Greed,69,22302.530000000017,0.6333333333333333,9.313333333333333,60,0.55
2024-03-29,Greed,72,153136.61000000002,0.6086956521739131,11.491304347826087,46,0.6304347826086957
2024-03-30,Fear,9,-78904.82,0.4492753623188406,7.356521739130435,69,0.4057971014492754
2024-03-31,Fear,42,-115403.56,0.4657534246575342,8.161643835616438,73,0.3835616438356164
2024-04-01,Fear,32,-44086.28999999999,0.4696969696969697,7.415151515151515,66,0.45454545454545453
2024-04-02,Fear,7,-10224.240000000002,0.5342465753424658,7.131506849315069,73,0.4246575342465753
2024-04-03,Fear,17,-97389.03,0.4457831325301205,7.107228915662651,83,0.39759036144578314
2024-04-04,Fear,33,34152.399999999994,0.4375,8.525,80,0.3125
2024-04-05,Fear,7,-11219.850000000002,0.2916666666666667,8.159722222222221,72,0.4583333333333333
2024-04-06,Fear,28,41660.83,0.5064935064935064,7.515584415584416,77,0.37662337662337664
2024-04-07,Greed,69,304731.96,0.5822784810126582,11.124050632911391,79,0.6708860759493671
2024-04-08,Fear,29,-104592.28,0.37894736842105264,7.3442105263157895,95,0.4842105263157895
2024-04-09,Fear,6,-106839.19,0.35365853658536583,7.565853658536585,82,0.3780487804878049
2024-04-10,Greed,78,-17340.96,0.4788732394366197,11.480281690140846,71,0.5211267605633803
2024-04-11,Greed,74,169211.02000000002,0.6190476190476191,9.653968253968255,63,0.5714285714285714
2024-04-12,Greed,80,86540.54,0.5517241379310345,10.529885057471265,87,0.5747126436781609
2024-04-13,Fear,34,-116780.06999999999,0.36666666666666664,7.83,60,0.48333333333333334
2024-04-14,Fear,10,51783.119999999995,0.4823529411764706,7.687058823529411,85,0.4588235294117647
2024-04-15,Greed,77,121259.29999999999,0.6262626262626263,10.907070707070707,99,0.6262626262626263
2024-04-16,Greed,77,10338.240000000002,0.6060606060606061,10.506060606060606,66,0.7121212121212122
2024-04-17,Fear,5,97042.48000000001,0.5070422535211268,6.626760563380282,71,0.36619718309859156
2024-04-18,Fear,17,67914.42,0.5230769230769231,7.372307692307692,65,0.5692307692307692
2024-04-19,Greed,87,-43365.58,0.41333333333333333,10.622666666666667,75,0.5733333333333334
2024-04-20,Greed,65,31393.979999999996,0.64,9.793333333333333,75,0.49333333333333335
2024-04-21,Fear,32,-130669.8,0.5070422535211268,7.2239436619718305,71,0.36619718309859156
2024-04-22,Fear,22,-125127.5,0.44,8.15,100,0.44
2024-04-23,Fear,15,-85152.02,0.47297297297297297,7.045945945945945,74,0.4189189189189189
2024-04-24,Greed,57,-115166.26,0.5633802816901409,11.219718309859156,71,0.5774647887323944
2024-04-25,Greed,68,-219788.1,0.5753424657534246,9.919178082191781,73,0.5342465753424658
2024-04-26,Fear,23,-22350.57,0.4268292682926829,7.68780487804878,82,0.3780487804878049
2024-04-27,Greed,83,28330.379999999997,0.5362318840579711,9.592753623188406,69,0.5942028985507246
2024-04-28,Greed,86,-55462.50000000001,0.4423076923076923,11.286538461538461,52,0.6153846153846154
2024-04-29,Fear,32,-170619.13000000003,0.4375,7.21125,80,0.45
2024-04-30,Fear,13,7756.55,0.5217391304347826,7.963768115942029,69,0.37681159420289856
2024-05-01,Greed,60,111844.23999999999,0.5647058823529412,10.212941176470588,85,0.6235294117647059
2024-05-02,Greed,68,-90827.29000000001,0.6470588235294118,9.941176470588236,51,0.5490196078431373
2024-05-03,Greed,72,375508.74,0.5324675324675324,10.696103896103896,77,0.5324675324675324
2024-05-04,Fear,15,186474.79,0.5483870967741935,8.404838709677419,62,0.45161290322580644
2024-05-05,Greed,63,201088.75,0.6436781609195402,11.190804597701149,87,0.632183908045977
2024-05-06,Greed,78,-224044.96000000002,0.5348837209302325,11.034883720930232,86,0.6511627906976745
2024-05-07,Fear,22,-93849.31,0.40625,7.2734375,64,0.40625
2024-05-08,Fear,42,-39249.78,0.47368421052631576,7.178947368421053,76,0.4342105263157895
2024-05-09,Fear,21,40219.409999999996,0.5125,7.3637500000000005,80,0.4625
2024-05-10,Fear,30,-3050.5399999999963,0.5217391304347826,7.839130434782608,69,0.36231884057971014
2024-05-11,Fear,20,27631.300000000007,0.43478260869565216,7.992753623188406,69,0.463768115942029
2024-05-12,Fear,15,-62032.25,0.3880597014925373,8.270149253731343,67,0.4925373134328358
2024-05-13,Fear,44,-44518.73999999999,0.5,8.004166666666666,72,0.4027777777777778
2024-05-14,Greed,59,-464561.33,0.5540540540540541,10.978378378378379,74,0.5945945945945946
2024-05-15,Fear,40,-68146.12,0.42857142857142855,8.153968253968255,63,0.47619047619047616
2024-05-16,Greed,88,-86842.11,0.6172839506172839,10.735802469135804,81,0.6790123456790124
2024-05-17,Greed,70,142864.17,0.5,10.21,70,0.6571428571428571
2024-05-18,Greed,77,16676.09000000001,0.4696969696969697,10.012121212121212,66,0.5454545454545454
2024-05-19,Fear,31,-136301.61,0.3815789473684211,8.12763157894737,76,0.4342105263157895
2024-05-20,Greed,62,9938.45000000001,0.5223880597014925,11.738805970149254,67,0.5970149253731343
2024-05-21,Greed,69,-4214.000000000002,0.6111111111111112,10.538888888888888,72,0.6527777777777778
2024-05-22,Fear,23,21265.85,0.43283582089552236,7.6850746268656716,67,0.40298507462686567
2024-05-23,Greed,56,24439.679999999993,0.5526315789473685,10.444736842105263,76,0.6052631578947368
2024-05-24,Fear,12,-197393.85,0.4225352112676056,7.814084507042253,71,0.43661971830985913
2024-05-25,Greed,88,-91960.13,0.46835443037974683,10.263291139240506,79,0.6329113924050633
2024-05-26,Greed,65,3039.5299999999947,0.47560975609756095,11.28048780487805,82,0.6463414634146342
2024-05-27,Greed,75,133144.28000000003,0.56,10.321333333333333,75,0.6533333333333333
2024-05-28,Fear,38,-95436.15,0.4307692307692308,8.223076923076922,65,0.4461538461538462
2024-05-29,Greed,92,331512.97000000003,0.5977011494252874,11.332183908045977,87,0.5402298850574713
2024-05-30,Greed,65,-69199.96999999999,0.527027027027027,11.336486486486486,74,0.7027027027027027
2024-05-31,Greed,72,279491.19,0.5588235294117647,11.435294117647059,68,0.6764705882352942
2024-06-01,Greed,89,147363.08000000002,0.5569620253164557,11.788607594936709,79,0.5443037974683544
2024-06-02,Fear,41,-230746.39,0.36363636363636365,7.506818181818182,88,0.3977272727272727
2024-06-03,Greed,62,185351.8,0.5903614457831325,10.020481927710843,83,0.6506024096385542
2024-06-04,Greed,87,62537.729999999996,0.5070422535211268,10.55774647887324,71,0.6338028169014085
2024-06-05,Greed,73,-47437.59,0.5609756097560976,10.813414634146342,82,0.6097560975609756
2024-06-06,Greed,74,2163.1599999999908,0.5217391304347826,9.953623188405796,69,0.6666666666666666
2024-06-07,Fear,10,-107096.72,0.3684210526315789,7.98421052631579,57,0.43859649122807015
2024-06-08,Greed,58,169063.47,0.6111111111111112,9.48611111111111,72,0.6527777777777778
2024-06-09,Fear,22,23028.399999999998,0.5076923076923077,7.055384615384615,65,0.36923076923076925
2024-06-10,Fear,13,287298.81999999995,0.4819277108433735,7.697590361445783,83,0.43373493975903615
2024-06-11,Fear,24,-42662.590000000004,0.44155844155844154,7.676623376623377,77,0.4935064935064935
2024-06-12,Fear,7,-100064.62999999999,0.42857142857142855,6.696103896103897,77,0.4805194805194805
2024-06-13,Fear,28,-28267.039999999997,0.4383561643835616,7.998630136986301,73,0.4657534246575342
2024-06-14,Greed,61,-188342.3,0.5,11.13125,64,0.59375
2024-06-15,Fear,36,-142206.62,0.3815789473684211,8.297368421052632,76,0.34210526315789475
2024-06-16,Greed,60,-136210.12,0.5342465753424658,10.39178082191781,73,0.6164383561643836
2024-06-17,Fear,23,-130273.7,0.3181818181818182,7.056060606060606,66,0.4696969696969697
2024-06-18,Fear,5,-101008.23999999999,0.4189189189189189,7.85,74,0.4864864864864865
2024-06-19,Greed,93,109518.43,0.6571428571428571,10.064285714285715,70,0.5428571428571428
2024-06-20,Fear,20,-20626.609999999997,0.3673469387755102,7.214285714285714,98,0.4387755102040816
2024-06-21,Greed,57,-31046.67999999999,0.5,10.245121951219513,82,0.6585365853658537
2024-06-22,Greed,66,-34924.920000000006,0.5277777777777778,10.587499999999999,72,0.5972222222222222
2024-06-23,Greed,65,-111263.45999999999,0.5909090909090909,9.553409090909092,88,0.6477272727272727
2024-06-24,Greed,64,13651.599999999999,0.5217391304347826,11.386956521739132,69,0.7246376811594203
2024-06-25,Fear,39,-212413.74,0.5,7.527500000000001,80,0.45
2024-06-26,Fear,36,33798.020000000004,0.4507042253521127,7.092957746478874,71,0.5070422535211268
2024-06-27,Fear,6,26449.800000000003,0.4942528735632184,7.970114942528736,87,0.47126436781609193
2024-06-28,Greed,85,-261781.98,0.6666666666666666,11.130769230769232,78,0.6410256410256411
2024-06-29,Greed,72,-298163.43,0.41333333333333333,11.46,75,0.5733333333333334
2024-06-30,Greed,86,-152145.49000000002,0.46835443037974683,9.998734177215189,79,0.5949367088607594
2024-07-01,Greed,57,56076.48,0.5084745762711864,10.071186440677966,59,0.6101694915254238
2024-07-02,Fear,10,-11379.570000000002,0.3291139240506329,8.09620253164557,79,0.4810126582278481
2024-07-03,Fear,24,158249.7,0.5595238095238095,7.2785714285714285,84,0.2976190476190476
2024-07-04,Greed,57,73861.02999999998,0.573170731707317,10.846341463414634,82,0.573170731707317
2024-07-05,Greed,91,-2500.140000000015,0.47297297297297297,10.095945945945946,74,0.6081081081081081
2024-07-06,Fear,27,32044.28,0.46153846153846156,8.405128205128205,78,0.44871794871794873
2024-07-07,Fear,5,-100609.77,0.4805194805194805,7.557142857142857,77,0.4155844155844156
2024-07-08,Fear,18,16459.83,0.4235294117647059,7.250588235294117,85,0.35294117647058826
2024-07-09,Greed,68,43868.5,0.6231884057971014,9.979710144927537,69,0.6376811594202898
2024-07-10,Greed,90,-309371.66,0.4891304347826087,11.876086956521737,92,0.5652173913043478
2024-07-11,Greed,55,-161091.83,0.5441176470588235,9.879411764705882,68,0.5588235294117647
2024-07-12,Greed,81,203301.97,0.5316455696202531,10.424050632911392,79,0.5949367088607594
2024-07-13,Fear,8,-96529.77,0.5138888888888888,7.134722222222223,72,0.5
2024-07-14,Greed,77,-370045.12,0.5955056179775281,10.675280898876405,89,0.6179775280898876
2024-07-15,Fear,10,-33797.93,0.5,8.604166666666666,72,0.3611111111111111
2024-07-16,Fear,27,-45589.16,0.5375,7.9575000000000005,80,0.3625
2024-07-17,Fear,32,-139353.66,0.4523809523809524,7.4035714285714285,84,0.40476190476190477
2024-07-18,Fear,37,-158170.68999999997,0.4155844155844156,8.115584415584415,77,0.45454545454545453
2024-07-19,Fear,13,135133.28,0.5211267605633803,7.180281690140845,71,0.4507042253521127
2024-07-20,Fear,11,-40942.78999999999,0.42528735632183906,7.111494252873563,87,0.47126436781609193
2024-07-21,Fear,9,-57140.06999999999,0.48,7.397333333333333,75,0.4533333333333333
2024-07-22,Fear,30,-281139.41,0.36231884057971014,7.953623188405796,69,0.4057971014492754
2024-07-23,Greed,62,-31241.14,0.5263157894736842,10.319298245614036,57,0.6491228070175439
2024-07-24,Greed,77,-10460.59,0.6,11.249333333333334,75,0.5866666666666667
2024-07-25,Greed,73,85689.34,0.5606060606060606,10.883333333333333,66,0.7272727272727273
2024-07-26,Fear,7,-45051.00000000001,0.4782608695652174,7.443478260869566,69,0.391304347826087
2024-07-27,Fear,26,-34445.93,0.463768115942029,7.892753623188407,69,0.463768115942029
2024-07-28,Greed,68,221471.94,0.6103896103896104,10.21038961038961,77,0.6233766233766234
2024-07-29,Fear,39,-144352.79,0.3977272727272727,7.290909090909091,88,0.4318181818181818
2024-07-30,Greed,61,195200.81,0.5512820512820513,12.282051282051283,78,0.6025641025641025
2024-07-31,Greed,64,-90852.72,0.5113636363636364,10.476136363636364,88,0.6022727272727273
2024-08-01,Fear,18,-19999.9,0.41975308641975306,7.807407407407407,81,0.4567901234567901
2024-08-02,Fear,37,-315948.83,0.3380281690140845,7.284507042253522,71,0.39436619718309857
2024-08-03,Fear,8,-47818.22,0.4878048780487805,7.685365853658537,82,0.5121951219512195
2024-08-04,Fear,40,104282.90000000001,0.4805194805194805,7.7727272727272725,77,0.45454545454545453
2024-08-05,Greed,59,18950.729999999996,0.49295774647887325,9.5,71,0.704225352112676
2024-08-06,Greed,89,508023.19,0.6823529411764706,10.75529411764706,85,0.6235294117647059
2024-08-07,Greed,83,64652.96000000001,0.64,11.178666666666667,75,0.6133333333333333
2024-08-08,Fear,30,-148601.75999999998,0.4691358024691358,8.461728395061728,81,0.43209876543209874
2024-08-09,Fear,26,-26556.86,0.4931506849315068,6.8342465753424655,73,0.5205479452054794
2024-08-10,Fear,34,34950.22,0.5303030303030303,7.806060606060607,66,0.48484848484848486
2024-08-11,Fear,8,-10797.990000000002,0.449438202247191,6.67191011235955,89,0.449438202247191
2024-08-12,Fear,7,-148949.13,0.42857142857142855,8.504285714285714,70,0.4857142857142857
2024-08-13,Fear,14,-39691.85,0.47126436781609193,7.294252873563218,87,0.3563218390804598
2024-08-14,Fear,11,78574.45999999999,0.4642857142857143,7.280952380952381,84,0.27380952380952384
2024-08-15,Greed,92,492111.48000000004,0.5428571428571428,11.110000000000001,70,0.5714285714285714
2024-08-16,Greed,88,-34451.619999999995,0.6551724137931034,10.774137931034483,58,0.5172413793103449
2024-08-17,Greed,81,-60369.39999999998,0.5857142857142857,9.778571428571428,70,0.5142857142857142
2024-08-18,Fear,18,-152442.83,0.4117647058823529,7.636470588235294,85,0.43529411764705883
2024-08-19,Fear,12,-42172.58,0.4492753623188406,7.866666666666666,69,0.4782608695652174
